StudyHours,SleepHours,Extracurricular,Attendance,PerformanceCategory
3.745401188473625,8.18897028411847,3,79.39421855551934,3
9.50714306409916,7.216578198064722,2,97.42916774257168,4
7.319939418114051,5.857165697717966,4,62.62638910377096,4
5.986584841970366,8.882770118241691,0,67.96253739581228,4
1.5601864044243652,8.108387035323275,4,68.96792949612119,3
1.5599452033620265,4.975701636069347,0,80.27690788224415,2
0.5808361216819946,9.465563106963055,1,67.83660265200008,2
8.661761457749352,8.935223457539013,0,76.67559626498478,4
6.011150117432088,9.698799479751544,3,89.08951649225148,4
7.080725777960454,8.35431705033016,2,85.26927970561019,4
0.20584494295802447,7.680491175614739,1,72.31843232562927,2
9.699098521619943,6.509458217743713,0,93.21080888370844,4
8.324426408004218,9.596370900124079,4,77.90701247969315,4
2.1233911067827616,9.19638333700245,1,76.99529197511063,3
1.8182496720710062,4.271312020637136,1,51.70938829695791,1
1.8340450985343382,4.158201846983512,0,99.33464901785808,3
3.0424224295953772,6.258780201268298,1,56.14854042648133,2
5.247564316322379,8.863319984690998,4,61.55654562138233,4
4.319450186421157,9.923656775889667,1,52.584841862076345,3
2.9122914019804194,4.902501346621169,4,82.00014834184569,3
6.118528947223795,7.564784292112811,0,61.235058848634,3
1.3949386065204183,6.285345139786129,2,59.000521873636174,2
2.9214464853521815,9.819486386887618,1,54.42777921116207,3
3.663618432936917,9.052713538814253,2,55.165447856200785,3
4.56069984217036,9.029972228266827,4,79.23353502212944,4
7.851759613930136,6.812158958769822,1,84.41039329332978,4
1.9967378215835974,6.488917014025991,3,69.86894942322004,3
5.142344384136116,5.640442431584237,2,73.99485407960367,3
5.924145688620425,4.338252979905563,1,84.2983867991492,3
0.46450412719997725,9.188334257530318,2,50.86898950927398,2
6.075448519014383,8.877406054780465,1,66.15653285351392,4
1.7052412368729153,9.998306039716784,0,98.65488740351732,3
0.6505159298527952,9.979821022443431,2,79.0056114847734,3
9.488855372533333,7.332590233615765,3,62.71122899487466,4
9.656320330745594,8.613924491083063,3,76.08650233181066,4
8.08397348116461,9.668594379294568,4,67.13267440604577,4
3.0461376917337066,9.097884344064468,1,76.61224944131496,3
0.9767211400638387,5.484088610459186,2,56.28707559033244,2
6.842330265121569,6.703264811860561,4,56.63573269096387,4
4.4015249373960135,4.77495649090897,2,57.17711810196964,2
1.2203823484477883,9.724306163552335,1,96.99098959634209,3
4.951769101112702,7.63704780670528,3,86.64494591706709,4
0.34388521115218396,5.371856833020776,0,58.11909473311604,1
9.093204020787821,8.03020410643514,3,59.417454188280075,4
2.587799816000169,7.708769442747375,4,86.54147374354382,3
6.62522284353982,6.148976308197043,0,57.808192239608694,3
3.1171107608941098,4.681345553197774,4,61.72806466674143,2
5.200680211778108,8.029439173556797,1,98.16734164101996,4
5.4671027934327965,7.121846205422759,0,62.76532623642159,3
1.8485445552552704,8.633910350413835,4,83.08161751855734,3
9.695846277645586,7.12098100667196,1,98.93156437002652,4
7.7513282336111455,9.113089001911241,3,68.71483835698963,4
9.394989415641891,7.311441032646913,1,50.87579954310311,4
8.948273504276488,7.365627829212317,2,62.20736452111871,4
5.978999788110851,9.25992161595007,1,91.54385956708526,4
9.218742350231167,6.420897197274382,1,93.23044179775184,4
0.884925020519195,4.804091370703844,2,88.42596822618955,2
1.959828624191452,4.172696057880033,4,55.655490953828654,2
0.45227288910538066,8.530823534041714,4,89.77551858482016,3
3.2533033076326436,7.7218573081207875,1,95.93388984967521,3
3.8867728968948203,8.22447860859534,2,80.0304771273118,3
2.713490317738959,5.277784969053465,2,97.04376781690324,3
8.287375091519294,4.818228853520619,3,91.34194418559387,4
3.567533266935893,4.087267994007291,4,83.34857584954537,3
2.8093450968738076,6.103525352839582,0,78.8592618355874,3
5.426960831582485,7.539506121127799,4,67.42868336209852,4
1.4092422497476265,6.353464270598394,4,57.96437226214026,2
8.021969807540398,6.624849532142374,3,80.24769613452705,4
0.7455064367977082,9.424952166962491,0,65.90557768090598,2
9.868869366005173,6.089532802139802,3,93.32193337638228,4
7.722447692966574,7.083936934958865,0,99.66684686793143,4
1.987156815341724,8.701918076446859,1,87.62138813077863,3
0.05522117123602399,6.379256693927621,0,54.52408476435254,1
8.154614284548341,7.732520201367241,3,64.43427977653191,4
7.068573438476172,9.17418225248047,4,55.45548158828748,4
7.2900716804098735,9.697123741945852,0,82.5255823895858,4
7.712703466859457,4.882440885574228,0,88.25954322778924,4
0.7404465173409036,9.559525750968966,2,96.28374154403559,3
3.5846572854427263,6.952697758477229,4,71.90861732059938,3
1.1586905952512971,5.54946632979375,1,95.06878247942223,3
8.631034258755935,6.754814537429568,3,93.89455795206638,4
6.232981268275579,9.880195451712861,1,65.85978583826993,4
3.308980248526492,6.955708563957217,4,93.44503127702855,4
0.6355835028602363,5.9725096617250495,0,68.78361259408632,2
3.109823217156622,7.800405125900355,0,64.84346372801404,3
3.2518332202674705,5.440873712669158,4,82.45373293971966,3
7.29606178338064,4.455179968651984,0,66.41906139425406,3
6.3755747135521315,4.773278331463896,0,81.51043741645721,3
8.872127425763265,4.768275033746635,0,80.49159027493472,4
4.722149251619493,4.911416161073766,3,78.17194636742295,3
1.195942459383017,4.83296303589646,3,69.02098521163988,2
7.13244787222995,7.845248468819287,2,77.42498608257384,4
7.607850486168974,5.0912805063948685,1,79.82427374927107,4
5.612771975694963,6.074003699943179,4,77.28434442477368,4
7.70967179954561,9.380730459436071,4,72.22097263756008,4
4.937955963643907,6.843769841577235,4,50.73335285231319,3
5.227328293819941,8.005346431126164,2,79.35308538505754,4
4.275410183585496,5.033919227209779,3,58.42221925713598,3
0.2541912674409519,5.153734112852025,2,82.12879844735949,2
1.0789142699330445,4.245211697598873,4,87.9672163961433,3
0.3142918568673425,5.013610378432987,1,75.02226545653707,2
6.364104112637804,5.671542034191752,0,77.11818324898692,3
3.143559810763267,5.062062905660481,3,97.57392798329955,3
5.085706911647028,4.532215202542334,3,92.3583680686287,4
9.07566473926093,4.723815226603605,2,95.7118257975735,4
2.4929222914887497,6.764672608196355,3,90.68831441597932,3
