Latitude,Longitude
20.993428306022466,19.72347139765763
21.295377076201383,23.04605971281605
19.531693250553328,19.53172608610164
23.158425631014783,21.534869458305817
19.061051228130097,21.08512008717193
19.073164614375074,19.068540492859487
20.48392454313207,16.173439510684403
16.550164334973935,18.875424941518055
17.974337759331153,20.628494665190548
18.183951848957577,17.175392597329417
22.931297537843108,19.54844739902693
20.13505640937585,17.150503627573087
18.911234550949636,20.22184517941973
17.698012845155393,20.751396036691343
18.79872262016239,19.416612500413446
18.796586775541208,23.704556369017876
19.97300555052413,17.8845781420882
21.645089824206377,17.558312700057954
20.41772719000951,16.08065975224045
17.34362790220314,20.393722471738247
21.47693315999082,20.34273656237994
19.768703435223518,19.397792608821423
17.042956019265144,18.560311583210584
19.078722458080424,22.11424445243783
20.687236579136922,16.47391968927453
20.64816793878959,19.229835439167367
18.646155999388082,21.223352577681737
22.0619990449919,21.862560238232398
18.321564953554724,19.381575248297573
20.662526862807127,21.95109025424472
19.04165152430942,19.628682046672367
17.787330051987944,17.60758675183866
21.625051644788396,22.712480057141647
19.855979756839332,22.007065795784047
20.723272050095268,18.70976049078975
20.722791211016826,23.07607313293194
19.928347921780098,23.129287311628012
14.76050979182051,21.643805008750448
20.17409413647634,19.401985299068265
20.183521553071003,16.024862170798215
19.560656224324976,20.714225143023494
22.955788089483033,18.963459563452705
18.383012794213624,18.996485912830927
21.83080423540415,20.65750221931937
18.940479592465923,21.02653486622671
20.19415509869608,21.937289981065778
18.595893812245293,19.344675706804463
19.215783693735684,17.072970103735763
20.59224055412915,20.52211054435978
20.01022691328492,19.530825733249706
17.169258515899173,19.15870935446928
19.314570966946462,18.39544546155676
19.67742857666798,20.80810171362908
23.77237180242106,20.349155625663677
20.51510078144553,19.851108168467665
16.162457569401916,19.946972249101567
20.120460419882054,24.926484224970572
19.615278070437753,20.603094684667226
19.930576460589513,17.662643924760935
22.285645629030043,21.503866065373547
21.582063894086094,18.18122509041052
22.805588621872197,17.19629787441544
21.17371418760054,24.380911251619956
18.01892734973862,18.867404540794457
20.199302730175283,18.9930486917676
16.898673137867736,20.137125949612056
17.87539257254779,20.94718486127036
18.161151531532393,23.09986881003508
18.433493415327526,19.35587696758865
21.62703443473934,17.53827136713209
20.454919869208258,22.614285508564855
16.785033530877545,20.36926771706461
20.519765588496846,21.56364574355462
17.526098578243836,17.359086773831446
21.043883131233795,20.593969346466373
20.500985700691754,20.69289641899395
18.63995055684302,20.464507394322005
20.58614494659736,18.571297163947264
23.731549022289514,20.947665841823575
17.617393005594703,21.31310721726766
18.050636659545358,21.574169207484903
22.317191158014808,18.358635363296578
21.926752258488644,20.825561853872998
21.64412031998898,23.793585965307894
19.50922376799426,18.49252767128502
18.220971140748954,18.368379430069123
19.845796581171793,20.682303949633287
20.55338159866004,21.654366498072047
20.026003783755815,22.907068154314633
19.47068633352409,25.440338333179238
21.251334695530012,18.285684887167434
17.858215003877774,20.96494483048637
19.5530744293483,21.428000988184184
20.94647524914709,19.854342174686256
18.30641256386319,16.97030555062827
19.106970095865957,21.712797588646943
20.42818748826041,17.508522442576023
20.346361851702365,20.770634759457675
18.232285127597734,20.307450211891055
20.116417436892,17.714059404338755
20.715574720696566,21.12156905273647
22.166102486350553,22.107604104069807
17.244661264085817,18.124349920169756
21.03007053441732,21.027571901824416
21.030095372612095,27.70546298130944
21.141781021386333,22.271131280361196
21.908003526986406,21.302782502611596
19.369461510719308,21.517938440986534
18.454349570924855,19.526362786519982
19.02927290434179,20.163748278772644
24.629317133347016,16.265469614816503
21.372520380749027,16.774568257620697
19.056136268421135,22.177901193934733
20.128560038190926,17.844510444141388
18.569392581480063,21.35919549786935
18.539266736565725,20.43291717916395
20.091143679807626,18.696799304788367
24.28788817865065,21.267838044636022
15.949714826684787,20.372908629538856
18.676427070463223,21.704866669592448
18.414958523134597,19.7705271170662
21.009974557960913,21.731510388340244
17.59940718588845,19.330997528318104
19.050109377678087,18.693341534852575
23.530908480562193,20.80996342192191
17.47823209132991,21.835723894109552
24.244312394025265,22.064930521102294
16.961260068091974,19.0315318542675
22.533822298373245,18.58466106876244
20.887638856292458,21.549268106858673
18.146139056843833,19.8809492878764
13.517465319861856,17.95122471733142
19.49486369721368,17.504433636070303
23.26482260786327,17.139717244078735
19.119911026606033,20.261481154572184
22.88254657813223,17.128275697641122
22.32632750430992,20.020466122039174
18.036982697904097,20.924206948526543
20.398119391146942,18.79956624568241
20.13960416998004,19.22937280627648
20.227034690502496,21.324261349042093
23.172033632290706,17.5243690023463
24.266066749312532,16.095824400954996
19.696429809928834,21.176634412969154
20.561983735470065,18.75460096035881
19.58375549928545,19.013998130682335
18.821270486111576,21.69920419404205
20.714030971930093,18.614180809478693
21.799199750866503,20.61459904175322
21.62572423767792,21.259257683847224
47.92751247269482,48.59954739950758
51.86823401280815,51.52592566358366
49.94774601508963,50.293318458271955
53.19416223947106,48.52107152791042
51.3677434529251,49.494518368915266
49.45579699193195,52.74694212996798
52.06354087247007,52.03377409000159
53.263697017885825,50.0525096040819
51.70488242823741,49.22433310851636
50.810415881221104,49.67464236408079
50.242489912481794,51.48789256359228
47.95444829191632,55.23096818921365
47.48495654625074,46.96452846803067
52.89527718375017,51.97915673490734
51.56029954263039,51.5708637731607
49.96938306788272,47.75686407128542
50.18951139548432,48.307095721219724
52.437799333544376,49.63235654624465
47.93625700801872,49.196535395867514
51.03232863568906,48.59068861799006
47.94444901108392,50.60921802872978
50.612416427771805,48.73264206157218
48.822404235954195,50.58012484339409
46.37978914625669,46.48134056405861
48.203889446868914,49.46638212072038
50.77726891399501,53.68839054237388
52.14414905800505,49.600153675091434
49.95245948024328,47.49367658840548
49.953717160019025,49.27835340269965
50.80679640084522,47.93192264111919
51.29836628560293,53.831847282506445
49.728099628857855,51.00427930524735
51.72535997927778,48.99694882028541
50.56023120452604,50.03148100195449
50.24419024637208,48.067475540361336
50.06127543564736,51.24499572811362
53.6278590194876,52.39817706521302
55.38295614377889,48.08163109277988
52.180801591801696,50.45835501434588
55.47450733304418,47.97925428661212
47.90069539454806,48.50151838638995
44.69026068922548,48.6856124457981
48.102168346115754,50.375984466190516
50.854389939442896,54.69042709803971
52.37605959546512,48.55774086084399
47.75396332162911,51.22979792876627
46.6994169824484,54.57864691463588
52.94860030180322,48.82706086973824
45.71716367727281,53.384680935413535
49.71365038686846,53.09454077993365
46.01393085301408,48.501562442615565
50.01310924929546,50.11745148441185
48.87483632130189,51.557124830868744
47.33094892654351,49.644051287446764
50.300739079279744,51.28609708514687
51.77903719522222,47.188394770405324
46.16471457316094,53.194192054746274
50.83078502994898,48.12878365860862
53.87787993880631,50.289186585732146
52.94824296015957,50.168796203525275
55.151869812204964,54.38835210610801
49.37758962880232,52.42892737738589
51.61343987396287,53.42157889383087
47.58769134854974,51.715128649996096
52.64606121712397,45.60315128394221
47.04185371833556,44.90191955559975
49.326482913888604,51.793855639489905
53.75589263024007,50.18523695104944
54.07153886392823,46.54974635446277
45.74154390161211,49.861130752758456
50.96016362234827,49.91826312976477
44.83139474990031,49.777199901218026
46.738826248737865,51.6741813720751
50.91649561524212,47.65030053418161
48.715332706658266,47.35196619527762
49.84330225681707,52.387855801253096
47.53568488416114,51.26011628879461
48.6743559540689,48.01781791934414
49.732424100113604,47.41189419395157
48.615876736632046,47.00530526852788
54.91181283229098,50.088158879929324
