Feature,Target
3.745401188473625,5.104693127485181
9.50714306409916,42.313024220555086
7.319939418114051,22.562966606189107
5.986584841970366,8.055203493787113
1.5601864044243652,-3.615262155103023
1.5599452033620265,3.336392571235586
0.5808361216819946,-5.303734917500913
8.661761457749352,35.67770741812382
6.011150117432088,16.947438294610205
7.080725777960454,14.101371843872634
0.20584494295802447,-6.853253989620729
9.699098521619943,41.256970154442236
8.324426408004218,23.588698672869583
2.1233911067827616,7.258389795875227
1.8182496720710062,-7.0464968670851835
1.8340450985343382,-2.066082050841457
3.0424224295953772,2.090751974250369
5.247564316322379,8.13202212131012
4.319450186421157,2.5993223194589308
2.9122914019804194,4.986533163791403
6.118528947223795,6.202302671259094
1.3949386065204183,0.16862152309346834
2.9214464853521815,2.486733213919529
3.663618432936917,5.787816531965945
4.56069984217036,9.117016152375282
7.851759613930136,15.424214637387612
1.9967378215835974,-6.672196621982302
5.142344384136116,13.896720415816498
5.924145688620425,12.323102596967303
0.46450412719997725,-2.3313068314898278
6.075448519014383,19.09812445268807
1.7052412368729153,1.4744351541208554
0.6505159298527952,7.132297513036063
9.488855372533333,33.1234974886779
9.656320330745594,44.44152029327689
8.08397348116461,31.32605761255544
3.0461376917337066,0.8254501385044495
0.9767211400638387,5.869765137399821
6.842330265121569,18.37212607874268
4.4015249373960135,11.927581268827215
1.2203823484477883,-3.9105242873707353
4.951769101112702,10.262612263690393
0.34388521115218396,6.835423136744254
9.093204020787821,20.909676218538596
2.587799816000169,-4.449638343483874
6.62522284353982,3.8127937091706965
3.1171107608941098,0.8354894342769752
5.200680211778108,11.310228293902844
5.4671027934327965,16.25573754731129
1.8485445552552704,1.3062155555979231
9.695846277645586,42.604025831254965
7.7513282336111455,13.514045051097465
9.394989415641891,23.52351673977297
8.948273504276488,28.335650602770475
5.978999788110851,12.826046795645059
9.218742350231167,30.501017994155617
0.884925020519195,-9.273051885007726
1.959828624191452,0.5351209842489597
0.45227288910538066,-5.0984814530724725
3.2533033076326436,5.760398988427976
3.8867728968948203,5.556333661160088
2.713490317738959,-3.0881195560136763
8.287375091519294,21.33989572980481
3.567533266935893,-2.2837207045014543
2.8093450968738076,1.4187968049878807
5.426960831582485,13.36122228889769
1.4092422497476265,-4.049511747062283
8.021969807540398,24.663277662823493
0.7455064367977082,-1.491657823405359
9.868869366005173,31.92962307131819
7.722447692966574,19.699275846079733
1.987156815341724,-4.1825507307299254
0.05522117123602399,-0.8495535947136073
8.154614284548341,17.027556175113173
7.068573438476172,26.203130734433113
7.2900716804098735,17.813782792000854
7.712703466859457,16.67521464360083
0.7404465173409036,2.233360300180891
3.5846572854427263,2.4862577504205694
1.1586905952512971,-0.17160194278115792
8.631034258755935,29.371658299992532
6.232981268275579,15.863094393160281
3.308980248526492,-0.14130096827315342
0.6355835028602363,-1.6304832629597108
3.109823217156622,0.7955069094900287
3.2518332202674705,-9.100146007861575
7.29606178338064,10.09621078739002
6.3755747135521315,19.5949857309371
8.872127425763265,36.27396995835188
4.722149251619493,4.820942702074139
1.195942459383017,3.804010309281856
7.13244787222995,18.293485289411528
7.607850486168974,34.922322822973484
5.612771975694963,14.930321219203805
7.70967179954561,19.515423971632178
4.937955963643907,2.0070684009752267
5.227328293819941,-0.2107434963325261
4.275410183585496,5.743769022911154
0.2541912674409519,-2.130734027361326
1.0789142699330445,-6.14761195195536
0.3142918568673425,-1.6549125208670856
6.364104112637804,7.297014391218026
3.143559810763267,10.661352601140916
5.085706911647028,11.711845812863888
9.07566473926093,29.5304849142576
2.4929222914887497,8.767668032917765
4.103829230356297,4.651804868667024
7.555511385430487,14.903188062897808
2.2879816549162246,8.801077930590543
0.7697990982879299,3.8361468968538532
2.8975145291376805,-3.3347073420568254
1.6122128725400442,-0.07039752603619687
9.29697652342573,26.893330186502208
